Complaint ID,Consumer disputed?
1747789,0
1343786,1
734778,1
1914926,0
660649,0
1232182,1
1333601,1
449350,1
1604894,0
107025,0
902796,1
1298416,0
472470,1
1907199,0
1787998,0
1450653,1
312788,0
538811,0
2087128,0
666472,0
1527227,1
1137744,0
1823698,0
415905,1
1670214,1
706565,1
799697,0
1416142,1
553083,1
1860685,1
987915,0
1914172,1
1893913,0
2026781,1
951727,1
1679192,0
1205827,0
656877,0
1647898,1
1984701,0
1678836,1
100587,0
1408766,1
1296140,0
1742374,1
579970,0
191512,1
856584,0
696409,0
1145847,0
371279,1
1492262,0
999458,0
386801,0
1429854,0
71634,0
685915,0
1412655,0
1362698,0
665636,1
1682900,1
1027827,0
1176916,0
1560277,1
1190311,1
720288,0
1796845,1
1041201,0
1966131,0
1606959,0
7735,0
612369,1
1488498,1
276474,0
157552,0
122414,0
1797899,0
1615994,0
409909,0
403324,1
546831,0
791313,0
1885427,0
222717,1
1263398,1
997129,0
695627,0
679663,0
1320639,0
502507,0
1104739,1
1956173,0
665136,1
619772,0
1213878,1
1246508,0
1541064,0
830898,1
1884872,0
1379146,0
712130,1
1807866,0
1739803,1
1672679,0
1954047,1
2500,1
1911657,0
160396,1
1379734,1
969186,1
1493747,0
997098,0
1674813,1
1875220,0
695873,1
185331,1
109667,0
312389,1
1521890,1
1537581,0
953218,0
1623948,0
1569149,0
1575346,1
1775828,0
1806770,1
1156068,0
1204032,0
625527,0
761925,0
966174,1
112288,0
863458,0
1555793,0
1637343,1
236416,0
1232265,1
29893,0
932968,1
18237,0
639989,0
1362071,0
173364,0
1074187,0
1671379,1
881997,1
969155,0
1446857,0
593396,0
1474153,1
1765658,1
761339,1
1694833,0
726741,1
1567738,0
868695,0
18571,0
629336,0
1794414,0
1441221,0
1569208,0
2440,0
1237995,0
131524,0
1216633,1
1474145,1
819203,0
409443,0
1304030,1
635871,0
1880098,0
1969196,0
651253,0
1496305,0
90658,0
1366831,0
1597160,0
513516,0
1520457,1
122695,0
1645301,1
486434,1
426965,1
1267496,1
1415577,0
1276611,1
913852,1
520559,0
957029,0
463763,1
85066,0
1343215,0
1307086,0
417560,0
1985037,0
2004123,1
571964,1
1306119,1
1538294,0
827071,1
1053678,0
1818259,1
1907466,0
1050535,0
760445,1
1978925,0
249300,0
179360,0
340044,0
1009102,1
1911382,0
701578,1
584145,1
620318,1
277088,1
747784,1
1050852,1
1498120,1
734521,0
1848060,1
1695709,0
5756,0
650008,1
969194,0
1354917,1
368747,0
760800,1
1207254,0
1425743,1
1725510,0
1513157,1
783266,0
1730751,0
1517534,1
185665,0
2073914,1
344201,0
1486290,1
1620530,0
1471246,1
1219573,1
1897635,0
848269,1
715347,1
1889743,0
127470,1
1106286,1
371146,1
1177685,1
943510,1
1755862,1
1207349,0
1308485,1
1508413,1
1360969,1
2038729,0
1312595,1
550515,0
1354374,0
1442943,1
1269676,1
1482022,0
1571292,1
1920472,1
1456458,1
29757,0
397339,1
88557,1
1747646,0
1031510,0
1985829,1
441811,0
971467,0
1245581,0
865910,1
1872026,0
951733,0
564151,1
1671471,0
341342,0
1191980,1
674504,1
634016,1
1128813,1
638860,0
1487021,0
1031947,0
1057909,0
740248,1
451697,1
1541763,0
1079508,1
1971985,1
414835,0
1792535,1
1773505,0
1902214,1
1352859,0
361470,0
438100,0
1597735,0
224926,0
493323,0
1202756,1
1136874,1
644589,0
565810,1
417857,0
451893,0
442168,1
1916431,0
473682,1
633068,1
539746,0
1486791,1
90589,0
1952644,1
986026,1
185227,1
440626,0
1712109,0
754523,1
982475,0
525591,0
1265165,0
1283463,0
534096,0
1379793,1
1373020,1
1213552,1
1430664,0
38167,1
1681448,0
184301,1
388553,0
554439,0
1004965,0
1441601,0
499105,1
505370,0
326115,0
816077,1
1066299,1
480404,0
1940088,1
1021477,0
535166,0
1372973,1
991405,1
1861057,0
1466409,1
1537640,0
1817888,1
1687805,0
419388,0
757525,0
1750648,0
82976,0
1541762,0
1501500,0
1695923,0
362355,0
1361134,1
1984426,1
1961165,0
1338765,0
1992098,0
1960942,0
360360,1
922285,1
1776207,1
1641204,0
1523262,0
1665503,0
134189,1
1539074,0
977331,0
1864217,0
970185,1
89101,1
663951,0
903609,1
1378766,1
1510117,0
556427,1
1640111,1
1494488,1
1227869,0
1000287,1
560146,1
1840242,1
1701367,0
1045768,1
291698,1
164528,0
420307,0
1123973,1
159671,0
1353496,0
1871559,0
1487279,1
1051004,0
1801121,0
1020769,0
1589468,1
1519081,0
987561,0
1197108,1
840022,0
1941382,1
1076308,1
1881987,0
1048044,0
1721472,0
1478250,1
1210275,0
2004975,0
1367108,1
1962359,1
903303,1
1896572,1
662755,0
1612925,1
42361,0
1722394,0
1539687,0
112508,1
1256853,0
376821,1
1219668,1
1194196,0
77372,0
388687,0
192502,1
1965835,1
106399,1
511785,0
1400636,1
1668688,1
632249,0
414849,0
505072,1
1588322,1
1548776,0
1226344,0
793671,0
1527164,1
1372630,0
1462619,0
196691,0
163875,0
1451479,0
72002,1
1548295,0
949675,1
705934,1
1734541,0
628061,1
1924892,0
1354372,1
1916311,0
1237782,0
845402,1
198406,1
111710,1
1183104,0
1705289,0
1854393,0
1444185,1
648016,0
1670420,0
1782004,0
1402634,1
165445,0
1252804,1
404009,1
1083210,0
1506055,0
1655824,1
909983,1
2012766,0
527447,0
19961,0
1695558,0
1914708,0
491580,0
641490,0
546775,1
1351515,0
1996432,1
1887998,1
1242572,1
765904,1
796461,0
411600,1
1810405,0
151652,1
1982181,1
1526452,1
1542050,0
1770296,1
1152719,1
1354068,0
21220,0
787409,0
820958,0
1928028,0
1392376,0
1620701,0
106868,0
861375,1
1891821,1
206591,1
1238464,0
1609375,0
364648,0
800755,1
1743577,0
1353162,1
1668790,1
158920,0
115271,0
1233812,1
691977,1
1710269,1
1134006,1
1401609,1
975576,1
1233129,1
1541007,0
1312564,0
1384318,0
765848,0
457249,0
699115,1
1065921,0
15070,0
1879993,0
1616383,0
693936,0
376294,1
1521967,1
1549782,1
941248,1
968670,1
510089,1
1211755,0
340089,1
1782535,1
114149,1
1753721,0
1211171,1
771360,0
601208,0
1321159,0
1380434,0
1739439,0
1843492,1
1000902,1
918015,0
222523,1
1012612,0
1312861,0
871781,1
923469,1
361647,0
573563,1
1215105,0
1291190,0
1189718,1
1416363,0
1611176,0
1423644,0
224007,1
1537557,1
1645373,0
835467,0
371777,0
595281,0
168980,0
1984810,1
693547,1
1338915,0
805625,0
854115,0
976251,0
1193646,1
1534631,0
139333,0
1323862,0
1309113,1
341643,1
209180,1
54391,1
1642886,1
45174,1
1918977,0
446976,0
1684476,0
1167710,0
1565453,1
1450903,1
1289304,0
232101,0
210999,1
1976455,1
851227,0
1372208,1
511967,0
40979,0
1577063,0
2003444,1
1007221,0
39249,0
655950,0
1525626,1
1773805,0
383632,0
1830599,1
936958,0
459384,0
945163,1
1405525,0
1876012,0
806449,1
1799552,0
1270483,1
1274779,1
1508314,1
1632884,0
65036,1
504582,1
226401,0
1304006,0
213672,0
1332159,0
1414372,0
680462,1
983167,1
865926,0
412109,0
1836579,0
1772733,1
1134011,0
385090,0
1474662,0
1172229,1
1404860,1
622277,1
1372032,1
835054,0
164346,1
1477773,0
1162280,0
423082,0
1949900,1
1197082,1
980228,1
444619,1
17569,0
450449,1
214327,1
837255,1
1438138,1
1182262,1
658796,1
1699153,0
539457,0
315358,0
492560,1
1811429,0
1944277,0
567679,0
1514103,1
469055,0
2011862,1
1837095,1
579674,0
1340239,1
903276,1
1539020,1
564779,1
1355972,1
474146,1
1689210,0
1968851,1
1295139,1
362837,0
1635542,0
3005,0
1310363,0
998995,1
97505,1
1252808,1
1999744,0
694642,1
1482569,0
342907,0
1889040,0
1838390,0
955462,0
745934,0
962500,1
446354,0
1660437,0
728486,1
1507602,1
1628351,0
1438515,0
393388,0
87217,1
1035972,1
1010841,1
371160,0
428295,0
474671,0
931588,1
94011,1
510547,0
1474076,1
1261792,1
1098105,0
24320,0
1473917,0
1602840,0
151474,0
1031649,0
1801307,1
894929,1
1583071,1
916194,0
1535898,1
1198584,1
336743,0
1618526,1
118400,0
1241977,0
1260977,1
1091093,0
1108643,0
940570,0
257783,1
562984,1
1458021,1
963505,0
1389143,1
543283,1
1322362,0
1695338,0
1712720,0
112684,0
918082,0
1136253,0
1120573,0
1923788,0
648383,1
1428668,1
1826544,1
1196335,1
59443,0
569095,1
371383,1
1442825,0
8301,1
1093850,0
1145911,1
85865,0
1874148,0
1306249,0
685684,0
927340,1
829713,1
606809,1
1479744,0
1553770,0
1807381,0
583862,0
837186,0
1235224,1
1964200,1
159579,0
1668008,1
374073,0
1843093,1
1986473,1
1979883,1
597093,1
502657,0
553541,1
1094438,0
904739,0
1821929,1
1900071,1
988342,1
1076904,1
461956,0
1075514,0
961049,1
1348730,1
1017365,1
1506922,1
1573930,0
1487325,1
996644,1
316448,0
1153807,1
1745135,0
1721731,1
957217,1
2003081,0
1613381,0
1814376,0
240709,0
1191092,0
974164,0
482717,1
1011153,1
140,0
1339318,0
420802,1
809827,0
986244,1
792691,0
1819984,0
1030858,1
704028,1
130039,1
917239,1
1419756,0
1439828,0
434773,1
1141023,0
850158,0
1388847,0
122727,1
322225,1
483127,0
1665539,0
1790152,0
159862,0
1885315,0
1837836,0
650794,1
115763,0
1828612,0
199123,1
1729831,1
1273807,1
749316,0
1319687,0
147589,1
18806,0
372412,1
1755250,1
1003066,1
1711141,1
92017,0
226670,0
265149,0
86302,0
960938,0
1301164,0
483440,0
845676,0
1367392,1
597303,1
1422868,0
1461685,0
1746388,1
393318,0
1797543,1
1732781,1
127274,0
892720,0
84031,0
516626,0
656935,1
684196,1
457643,0
512559,0
753624,1
1947037,1
1359039,0
1673233,1
673098,1
1957572,1
1018229,1
457069,0
1940093,0
428208,0
1925601,1
1301930,0
1198166,0
1251171,1
2038621,0
194166,0
13863,1
359982,1
1468009,1
1869846,0
1959216,0
493276,0
109884,1
1310672,0
13855,0
1630412,0
1881897,1
1694813,1
463019,0
1544165,0
1790981,0
184328,0
1630507,0
1179727,1
1200603,0
17472,1
968507,1
1560498,0
216064,0
985957,1
701891,0
1464011,0
1111294,0
1026567,0
1619572,1
951877,0
1062527,1
417964,1
946877,0
359000,0
837713,0
1192798,1
38998,0
464706,1
42368,0
1165283,1
326239,0
187960,0
1300374,0
1598279,0
1617434,0
1747886,0
1471088,0
387542,0
1340972,0
386722,1
91410,0
688004,0
1409478,0
338440,0
1774514,1
1346599,1
1641440,1
1908389,1
1252726,1
1104068,1
1646187,0
112802,1
728318,1
1259800,1
1604090,0
405355,1
1059413,1
1801704,0
1072212,0
1626387,0
1470019,1
1213828,1
848400,1
40045,0
4051,1
675404,1
1139247,0
1367630,1
466284,0
695537,0
654512,0
961557,0
1628757,0
1334561,0
1575640,0
1359550,1
1765908,1
598600,0
385266,0
484068,1
805084,1
1639856,1
818464,1
599109,1
1343162,0
43912,0
122499,1
827046,0
1664980,0
147141,0
1814038,0
587336,0
857540,1
1656804,0
1556261,0
1048096,1
1179834,0
565527,1
131618,1
184320,0
339977,0
1365983,0
781921,0
1354157,1
1867802,1
731174,1
198796,1
1515551,1
1575817,1
1258041,0
1918782,0
509279,1
42487,0
875800,0
912349,0
966221,1
164213,1
1507839,0
1187970,1
891430,1
2011166,0
573065,1
1716965,0
1543727,1
795342,1
24831,0
1053306,0
481955,1
490639,0
1458382,1
1977058,1
614466,0
138376,1
1872639,0
1374124,1
1131143,1
1574478,0
489032,0
87725,1
128016,0
188508,0
485986,0
1764731,1
974010,1
1294524,0
876997,1
535501,1
1390912,1
1013573,0
817576,1
393514,0
821840,0
814249,1
862566,0
538108,0
1935686,0
1000091,0
2006218,0
1605535,1
1007362,0
571168,1
1144573,1
1767703,1
1500235,0
1576844,0
1751919,0
648238,1
1764991,0
387967,1
1357172,0
1639996,0
818829,1
1163724,1
1565409,1
667401,0
426156,1
199300,1
1015209,1
1121343,1
1919787,0
1026261,0
934593,1
1897798,1
1082000,1
18831,0
1694994,0
416838,1
215014,0
121541,1
464782,1
1724932,0
543037,0
1870826,1
1347112,0
171429,1
1270976,0
90452,0
1351319,1
1175007,0
637166,1
440073,1
1576328,0
810109,0
1135963,1
1632666,1
1232096,1
730770,1
702690,1
857627,0
599497,1
773710,0
246238,1
104400,0
1533648,1
3127,0
381183,1
1468738,1
1287740,0
1472135,1
1395919,0
480109,0
1330760,1
1899203,0
2042482,0
1035172,0
1884462,1
1949276,0
1605668,1
1737334,1
1306635,0
1990654,0
1579190,0
1619474,1
682810,0
1178784,0
97575,0
1447342,0
641929,0
632897,0
592151,1
1114441,0
1894139,0
1933686,0
858477,1
226036,1
620541,1
1004012,0
1906079,1
1075686,0
660577,0
23819,1
438283,1
1779891,0
1435769,1
475680,0
746301,1
770497,0
1654544,0
140720,0
749852,0
422247,0
1092437,0
1803943,0
1596934,1
116457,0
700349,0
1036586,0
611623,1
71596,0
1225342,1
2005563,1
1966397,1
1113343,1
588355,1
693785,0
1741865,1
1637355,1
1854263,1
1599479,0
461546,1
1152342,0
1478573,1
92875,0
1650840,1
1532486,0
684325,1
1899274,0
1471245,0
1102612,0
946507,1
452684,0
1783231,0
1416191,1
1459151,0
1623951,0
42055,0
1995171,1
1487380,1
1256986,1
1016181,0
583311,0
524446,1
1557190,1
1551092,0
1543611,1
1518307,1
746413,0
108670,1
835436,0
1046206,1
1975016,0
164083,0
1575659,1
260807,0
1179741,0
1902289,1
1533294,0
1394038,1
778692,0
1290238,1
1228491,0
1953076,1
1545107,1
1328367,0
1896834,0
2073474,1
1843823,1
1577862,0
1902569,0
855379,0
1652794,1
1811820,1
830497,0
1133633,0
535080,0
1267115,0
1650843,0
633689,1
1169634,1
1957890,1
206538,1
1564724,1
1189558,1
455805,0
1925051,0
669647,0
1835943,0
1866506,1
630474,0
316086,1
1099569,0
1635183,0
635879,0
143478,0
1151048,1
1891004,1
699186,0
1516204,0
1682744,1
1977798,0
1745325,0
1794571,0
1438468,0
216167,0
692109,0
1294598,0
1364026,0
828154,0
1740430,0
496809,1
916200,0
723732,0
1516267,0
1871784,1
112394,0
347367,0
1726544,1
500512,0
1916899,0
944177,0
1410941,1
293031,0
1068136,0
156667,0
1759238,0
195509,0
639899,0
1986038,0
821457,0
1302940,0
1382313,0
884042,0
625828,1
1551585,0
493295,0
1422391,0
914165,0
1880163,1
1543780,1
1123866,1
1850999,0
183858,1
1083898,0
1919919,1
1332711,1
18157,1
869986,0
1167793,0
1529877,0
1014486,0
468385,0
1708653,0
1776271,1
1852519,1
66832,0
1767643,0
970805,0
1970786,0
42316,1
31428,0
1860958,0
1422849,1
1233095,0
1279766,1
867913,0
1937830,0
742418,1
640231,1
732160,0
1443713,1
1237568,1
859118,0
1077444,1
376037,0
1451172,0
879471,0
205145,0
1319192,1
1467864,0
181532,0
1754585,0
963198,1
409382,0
565791,1
158745,0
996859,0
1306951,1
2040614,1
190042,0
1926541,0
1793246,1
13488,1
541879,0
1566564,1
1653438,0
74731,0
656578,0
688063,0
1838863,0
973215,1
1751692,0
438822,0
1288313,1
966008,1
213207,1
1937357,0
704588,0
175189,1
1002571,0
138210,0
1377231,1
1640576,0
79057,1
494144,1
958326,0
758155,1
753704,0
1864768,0
1165429,0
818709,1
301607,1
1153711,0
1813100,1
816057,0
1790360,0
194640,0
1954381,0
1326197,1
1389144,0
1453880,0
1584699,0
466619,1
973795,1
1174898,1
1543477,0
449395,1
877384,0
314148,1
389206,0
941960,0
1219215,0
1804365,1
68567,0
914211,0
1961741,1
209906,1
1276032,1
648189,1
1968767,0
1450082,0
363850,1
1258461,1
1922492,1
363953,1
1606034,1
1942378,0
1403350,0
1958106,0
1735970,1
392954,0
652578,1
1759706,1
447394,0
1594993,0
126569,0
1204228,1
1019176,1
1943648,1
1089358,1
1830068,0
129294,0
1329700,0
806881,0
1115535,0
1336304,0
360442,1
1731511,0
1861349,1
229503,1
651026,1
224137,1
1854369,0
1340498,0
1830425,0
1554131,1
1305453,1
1818994,1
1138682,0
1714672,0
1710432,1
1779438,0
83150,0
1502796,0
1764976,1
1840321,0
1469827,1
1279229,0
1355646,0
922849,1
332193,1
1675376,0
1374845,0
59082,1
420999,0
773515,1
1027678,0
1269790,0
2059688,0
2117161,0
1553954,1
385180,1
485216,1
777119,0
1462416,1
1525489,0
103198,1
1048253,1
1205894,1
1902481,0
1377333,1
760718,1
367098,1
127174,0
1777314,0
26757,0
1024274,1
1501041,0
1298758,1
361002,0
501940,1
1237345,1
55407,0
1487435,1
1765798,1
1787886,0
216749,0
502394,1
666234,1
140130,0
411912,0
717355,1
878251,1
335003,1
1310846,1
737169,0
159910,1
1531747,0
1242610,0
1819879,0
1324503,1
1757701,1
1800553,0
1280635,0
1096354,0
1305324,1
1255570,1
1300684,0
1624169,0
125241,1
1728990,0
1917210,0
1747268,1
389213,1
646944,0
2101687,0
155395,0
412620,0
1924757,1
1942376,0
1541445,1
1874342,1
1651032,1
977456,0
469669,0
1393115,1
1408101,1
1334799,0
851331,0
408336,1
1790908,1
154520,1
1922959,0
1636767,0
420751,0
10861,1
1489338,1
1643473,0
609410,1
826497,1
137132,0
1451465,0
929938,1
217245,0
93086,1
741706,1
1195964,1
147453,1
120917,0
1232433,1
1641310,0
346980,1
610924,0
550412,1
1214953,1
455945,0
702894,1
458461,1
816441,0
1828680,0
1189434,1
1598342,0
2007305,0
1990707,0
1173032,0
114559,0
1018108,1
1515737,0
409563,1
640856,1
888293,0
1599820,0
1989539,0
253358,1
921882,0
193804,1
744558,1
1018453,0
1539922,0
740641,1
1204156,0
459486,0
1925091,1
1842784,1
688871,0
1554085,1
716557,1
1258788,0
1596317,1
1035065,0
1721178,0
1411502,0
1197980,0
926282,1
571276,0
424332,1
221039,1
556098,0
918861,1
184487,0
1733844,0
354901,0
464973,0
405371,0
406436,0
1932076,1
1760236,0
844928,1
1155803,0
452215,0
26110,0
125220,1
912345,0
322709,1
1307077,0
1975060,1
398010,1
109698,1
1334395,1
1336312,1
757855,1
13130,0
998721,1
567197,1
1385641,0
166304,1
378113,0
1469804,1
1871467,0
1409933,0
388312,1
178205,0
770281,0
787200,0
445791,0
92715,0
1307948,1
394095,1
1843070,0
1185169,0
1339557,1
959314,1
1867117,1
130102,0
472845,0
1867472,0
1830246,0
105927,0
1373149,0
937912,1
1117052,1
2107575,1
1692974,1
8664,1
1260034,0
26317,1
780687,1
1379194,0
1976867,0
1083746,1
667467,1
882992,0
906238,0
409688,1
693176,1
1257333,1
438507,1
209720,1
415426,0
228428,0
541844,1
1916794,0
1869626,1
362218,0
2083293,1
871212,1
231940,0
1503466,1
961490,0
361252,0
1522149,0
409952,1
202832,0
1116495,1
331456,0
932396,1
1771227,1
123432,0
1693037,0
1271646,1
221668,0
132784,0
573508,1
1648888,1
1871569,1
1423176,0
109940,1
945089,0
1567107,0
1448603,0
585135,1
380439,1
1728157,0
33082,0
1619821,1
2029948,0
102409,0
2009624,0
320697,0
618759,1
1939236,0
1421552,1
217502,0
182919,0
1749188,0
1577310,1
1974975,0
1557897,1
124969,0
389841,0
577521,1
1371857,0
952181,1
64507,0
714383,0
1560685,0
1382063,0
861119,1
1603347,0
213543,1
599546,0
164926,0
1125275,1
761866,0
6859,0
904063,1
1218423,1
1636826,1
802172,1
106681,0
1677251,0
1591999,1
922687,1
1388643,1
975922,0
729991,0
1053290,1
1139496,0
427322,1
1015992,0
741813,1
1710969,1
1954652,0
393183,1
807309,1
818137,1
1336210,0
1941027,1
1486551,1
60678,1
788120,0
628463,0
1255085,1
1763691,1
1096467,0
1027937,0
580485,1
2047351,1
158421,0
1860974,1
102483,0
818534,0
1895007,0
1916726,0
651128,1
729854,0
571295,0
1213886,1
1866959,0
685102,1
1935092,1
714107,1
159806,0
597095,0
1246731,1
1003334,0
446238,0
1589086,0
572606,0
886720,1
1388624,0
885869,0
1625039,0
1260835,0
1601211,0
1615308,0
587566,1
1340380,0
1469248,0
752627,0
1575813,1
160087,0
522509,1
816528,0
1380724,0
63406,0
1743905,0
1852494,1
1835550,0
1955491,0
1859950,0
1199383,1
1867733,1
292959,1
1232812,1
473693,0
1430404,1
1756018,1
359646,1
92168,1
1135016,0
1850333,1
546687,1
1758777,1
1614905,0
1865355,0
1357154,1
217866,0
1048738,0
526583,0
876111,1
1378495,1
1502841,1
1967780,1
895484,0
1084481,0
289839,1
394640,1
1968877,1
617551,0
364741,1
1770987,1
1481279,0
1591518,0
1175320,0
509922,0
362650,1
638469,0
1535878,1
222555,0
1745788,1
571194,1
635221,0
67183,1
689761,1
695682,0
1185382,0
673266,1
140890,0
206545,1
747841,0
499960,0
1780469,0
1718551,0
812645,0
85083,1
1868456,1
172027,1
1452764,1
1582026,0
1246689,0
1058695,0
1957814,1
128611,0
1181393,1
1405653,0
542622,0
1283591,1
115195,1
945921,1
129473,1
1554563,0
1508878,0
1354213,0
1221929,0
1133240,1
1920033,1
1631190,0
848647,0
7518,0
1068487,1
1422299,1
1200524,0
798075,1
1076729,0
511698,0
990077,1
1940746,0
651107,0
1131363,0
133808,1
83096,0
1310823,0
296762,0
976373,0
1022275,0
1774694,1
719828,1
1999619,0
721658,0
2022540,1
1868334,1
1862977,1
1510118,0
455427,1
1398036,1
430651,0
1803446,0
1982115,1
1062232,0
1006312,0
1959862,0
1344836,0
765720,0
277740,0
1799650,1
1319425,0
868283,0
354598,1
325548,0
602068,0
648695,1
695630,0
429591,0
400269,0
1315593,0
1299687,1
1622139,0
1255192,1
420752,0
1802006,1
773401,0
1840903,0
1950222,1
42146,0
1944514,0
1983900,1
1443802,1
7251,1
1191634,0
1241444,0
1639523,0
343595,1
1019320,0
1551551,1
933581,1
17449,0
437415,1
1371998,0
962429,0
1453279,1
940251,1
1631100,0
1685934,1
662004,0
864450,0
228500,0
1781300,0
335473,1
631532,0
1659825,1
768608,0
525852,0
1237309,0
189869,1
1501073,0
1802837,0
538060,1
387048,1
1210802,0
566802,1
1190136,0
17539,0
595722,0
1588503,0
1783492,0
1181840,0
356893,0
1231375,1
1888925,1
1406082,0
590158,0
472298,1
677426,0
362622,0
1502462,1
1576480,0
1863112,1
1148254,1
1619081,0
1001021,1
1763025,1
1843787,0
1918314,1
762041,1
1747098,0
1379360,0
653795,0
2015544,1
808867,1
857376,1
1710280,0
164285,0
1195916,1
1972134,1
1145762,1
1923863,1
1174796,1
315290,0
446626,0
1249188,1
58559,0
1607231,1
708330,1
702670,1
1762397,0
1996107,0
921058,1
1234896,1
1562044,1
1342392,0
2038437,1
360451,0
1729799,1
1345547,0
1583055,1
1384949,0
358953,1
1692861,0
364,0
1439776,1
863823,1
107012,1
352622,1
1969583,0
880794,1
139522,1
1211770,1
41834,0
1086140,0
1474259,1
616507,1
130183,1
1794921,0
178111,0
173257,0
1085889,0
81884,0
1977909,0
272241,1
73321,1
1452397,0
1660618,1
481537,1
1078058,1
1077040,1
82517,0
381416,0
1035365,1
1283259,1
1107688,0
1428428,1
1863741,0
1598751,0
1326152,0
215165,1
1891272,0
1193873,0
1605603,0
671310,1
1587372,0
259082,0
817583,1
1543533,0
1560084,0
791396,0
480470,0
1539323,0
255548,0
1879315,1
147486,1
1343738,1
172004,0
1944130,0
605824,1
105270,1
1261761,0
104402,0
1324670,0
484530,0
1836306,0
170938,1
88417,0
210444,0
531276,0
996412,0
796514,0
1105393,1
119800,0
497144,1
537155,0
1408502,1
1964089,0
1625922,1
528768,0
1334979,0
1385137,1
4734,1
853717,0
611400,0
1643254,0
783968,0
720195,0
559878,1
426921,0
786109,1
119219,1
909508,0
1130809,0
1068435,1
857459,0
1483376,1
1764356,1
35842,0
156715,0
591375,0
572052,1
1525141,1
1617728,0
404274,0
1360396,0
1592240,1
1231821,1
29490,0
1655936,1
1392548,0
1684871,0
1716834,1
1111396,0
804731,0
1427870,0
144053,1
1332531,1
411135,1
1909115,1
1543480,0
1240409,0
1832741,1
2009821,1
1636822,0
607450,0
1040496,0
1669945,1
1105946,0
826959,1
2010463,1
314235,0
496103,0
975241,0
1113078,1
17733,1
1299620,1
8975,1
1634346,1
20161,1
675318,0
568514,0
1751528,1
1431786,0
1738818,0
1934721,1
736013,0
1295125,0
1744667,0
873495,1
382563,0
1503839,0
1755050,0
1456018,0
460763,0
745177,1
108705,0
635394,1
1446555,1
540687,0
1860366,1
340776,0
1215548,1
1697179,1
128114,1
597238,1
23552,0
1929750,0
1002545,1
1262196,0
